IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I32 t16:Ity_I32 t17:Ity_I32 t18:Ity_I32 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I32 t35:Ity_I64 t36:Ity_I32 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I1 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I32 t49:Ity_I32 t50:Ity_I64 t51:Ity_I64 t52:Ity_I64 t53:Ity_I1 t54:Ity_I32 t55:Ity_I32 t56:Ity_I1

   00 | ------ IMark(0x100003994, 4, 0) ------
   09 | PUT(x1) = t6
   10 | ------ IMark(0x100003c84, 4, 0) ------
   11 | PUT(x30) = 0x0000000100003c88
   NEXT: PUT(pc) = 0x0000000100003f00; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64

   00 | ------ IMark(0x100003c94, 4, 0) ------
   01 | t1 = GET:I64(x19)
   02 | PUT(x0) = t1
   03 | ------ IMark(0x100003c98, 4, 0) ------
   04 | PUT(x30) = 0x0000000100003c9c
   NEXT: PUT(pc) = 0x0000000100003edc; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64

   00 | ------ IMark(0x100003c9c, 4, 0) ------
   01 | ------ IMark(0x100003ca0, 4, 0) ------
   02 | PUT(x0) = 0x0000000100003f3c
   03 | ------ IMark(0x100003ca4, 4, 0) ------
   04 | ------ IMark(0x100003ca8, 4, 0) ------
   05 | PUT(x1) = 0x0000000100003f50
   06 | ------ IMark(0x100003cac, 4, 0) ------
   07 | PUT(x30) = 0x0000000100003cb0
   NEXT: PUT(pc) = 0x0000000100003ef4; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64

   00 | ------ IMark(0x100003cb0, 4, 0) ------
   01 | t1 = GET:I64(x0)
   02 | PUT(x19) = t1
   03 | ------ IMark(0x100003cb4, 4, 0) ------
   04 | t4 = GET:I64(xsp)
   05 | t6 = Add64(t4,0x0000000000000014)
   06 | PUT(x0) = t6
   07 | ------ IMark(0x100003cb8, 4, 0) ------
   08 | PUT(x1) = 0x0000000000000064
   09 | ------ IMark(0x100003cbc, 4, 0) ------
   10 | PUT(x2) = t1
   11 | ------ IMark(0x100003cc0, 4, 0) ------
   12 | PUT(x30) = 0x0000000100003cc4
   NEXT: PUT(pc) = 0x0000000100003ee8; Ijk_Call
}
IRSB {
   t0:Ity_I1 t1:Ity_I64 t2:Ity_I64

   00 | ------ IMark(0x100003cc4, 4, 0) ------
   01 | t1 = GET:I64(x0)
   02 | t0 = CmpNE64(t1,0x0000000000000000)
   03 | if (t0) { PUT(pc) = 0x100003cb4; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003cc8; Ijk_Boring
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64

   00 | ------ IMark(0x100003cb4, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t2 = Add64(t0,0x0000000000000014)
   03 | PUT(x0) = t2
   04 | ------ IMark(0x100003cb8, 4, 0) ------
   05 | PUT(x1) = 0x0000000000000064
   06 | ------ IMark(0x100003cbc, 4, 0) ------
   07 | t4 = GET:I64(x19)
   08 | PUT(x2) = t4
   09 | ------ IMark(0x100003cc0, 4, 0) ------
   10 | PUT(x30) = 0x0000000100003cc4
   NEXT: PUT(pc) = 0x0000000100003ee8; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64

   00 | ------ IMark(0x100003cc8, 4, 0) ------
   01 | t1 = GET:I64(x19)
   02 | PUT(x0) = t1
   03 | ------ IMark(0x100003ccc, 4, 0) ------
   04 | PUT(x30) = 0x0000000100003cd0
   NEXT: PUT(pc) = 0x0000000100003edc; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I1 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I1 t28:Ity_I1

   00 | ------ IMark(0x100003cd0, 4, 0) ------
   01 | t0 = GET:I64(x29)
   02 | t1 = Add64(t0,0xffffffffffffffd8)
   03 | t4 = LDle:I64(t1)
   04 | PUT(x8) = t4
   05 | ------ IMark(0x100003cd4, 4, 0) ------
   06 | PUT(pc) = 0x0000000100003cd8
   07 | ------ IMark(0x100003cd8, 4, 0) ------
   08 | t6 = LDle:I64(0x0000000100004010)
   09 | PUT(pc) = 0x0000000100003cdc
   10 | ------ IMark(0x100003cdc, 4, 0) ------
   11 | t8 = LDle:I64(t6)
   12 | PUT(x9) = t8
   13 | ------ IMark(0x100003ce0, 4, 0) ------
   14 | PUT(cc_op) = 0x0000000000000004
   15 | PUT(cc_dep1) = t8
   16 | PUT(cc_dep2) = t4
   17 | PUT(cc_ndep) = 0x0000000000000000
   18 | PUT(pc) = 0x0000000100003ce4
   19 | ------ IMark(0x100003ce4, 4, 0) ------
   20 | t27 = CmpNE64(t8,t4)
   21 | t26 = 1Uto64(t27)
   22 | t24 = t26
   23 | t28 = 64to1(t24)
   24 | t18 = t28
   25 | if (t18) { PUT(pc) = 0x100003cfc; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003ce8; Ijk_Boring
}
IRSB {
   t0:Ity_I64

   00 | ------ IMark(0x100003cfc, 4, 0) ------
   01 | PUT(x30) = 0x0000000100003d00
   NEXT: PUT(pc) = 0x0000000100003eb8; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64

   00 | ------ IMark(0x100003ce8, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t1 = Add64(t0,0x00000000000000a0)
   03 | t15 = LDle:I64(t1)
   04 | PUT(x29) = t15
   05 | t18 = Add64(t1,0x0000000000000008)
   06 | t17 = LDle:I64(t18)
   07 | PUT(x30) = t17
   08 | PUT(pc) = 0x0000000100003cec
   09 | ------ IMark(0x100003cec, 4, 0) ------
   10 | t5 = Add64(t0,0x0000000000000090)
   11 | t19 = LDle:I64(t5)
   12 | PUT(x20) = t19
   13 | t22 = Add64(t5,0x0000000000000008)
   14 | t21 = LDle:I64(t22)
   15 | PUT(x19) = t21
   16 | PUT(pc) = 0x0000000100003cf0
   17 | ------ IMark(0x100003cf0, 4, 0) ------
   18 | t9 = Add64(t0,0x0000000000000080)
   19 | t23 = LDle:I64(t9)
   20 | PUT(x22) = t23
   21 | t26 = Add64(t9,0x0000000000000008)
   22 | t25 = LDle:I64(t26)
   23 | PUT(x21) = t25
   24 | ------ IMark(0x100003cf4, 4, 0) ------
   25 | t14 = Add64(t0,0x00000000000000b0)
   26 | PUT(xsp) = t14
   27 | ------ IMark(0x100003cf8, 4, 0) ------
   NEXT: PUT(pc) = t17; Ijk_Ret
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64

   00 | ------ IMark(0x100003d00, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t1 = Add64(t0,0xffffffffffffffc0)
   03 | PUT(xsp) = t1
   04 | t23 = GET:I64(x28)
   05 | STle(t1) = t23
   06 | t24 = Add64(t1,0x0000000000000008)
   07 | t25 = GET:I64(x27)
   08 | STle(t24) = t25
   09 | PUT(pc) = 0x0000000100003d04
   10 | ------ IMark(0x100003d04, 4, 0) ------
   11 | t5 = Add64(t1,0x0000000000000010)
   12 | t27 = GET:I64(x22)
   13 | STle(t5) = t27
   14 | t28 = Add64(t5,0x0000000000000008)
   15 | t29 = GET:I64(x21)
   16 | STle(t28) = t29
   17 | PUT(pc) = 0x0000000100003d08
   18 | ------ IMark(0x100003d08, 4, 0) ------
   19 | t9 = Add64(t1,0x0000000000000020)
   20 | t31 = GET:I64(x20)
   21 | STle(t9) = t31
   22 | t32 = Add64(t9,0x0000000000000008)
   23 | t33 = GET:I64(x19)
   24 | STle(t32) = t33
   25 | PUT(pc) = 0x0000000100003d0c
   26 | ------ IMark(0x100003d0c, 4, 0) ------
   27 | t13 = Add64(t1,0x0000000000000030)
   28 | t35 = GET:I64(x29)
   29 | STle(t13) = t35
   30 | t36 = Add64(t13,0x0000000000000008)
   31 | t37 = GET:I64(x30)
   32 | STle(t36) = t37
   33 | ------ IMark(0x100003d10, 4, 0) ------
   34 | t18 = Add64(t1,0x0000000000000030)
   35 | PUT(x29) = t18
   36 | ------ IMark(0x100003d14, 4, 0) ------
   37 | PUT(x9) = 0x0000000000001010
   38 | ------ IMark(0x100003d18, 4, 0) ------
   39 | PUT(pc) = 0x0000000100003d1c
   40 | ------ IMark(0x100003d1c, 4, 0) ------
   41 | t20 = LDle:I64(0x0000000100004000)
   42 | PUT(x16) = t20
   43 | ------ IMark(0x100003d20, 4, 0) ------
   44 | PUT(x30) = 0x0000000100003d24
   NEXT: PUT(pc) = t20; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I32 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I64 t19:Ity_I64 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I32 t25:Ity_I64 t26:Ity_I64 t27:Ity_I32 t28:Ity_I32 t29:Ity_I64 t30:Ity_I64

   00 | ------ IMark(0x100003d24, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t2 = Sub64(t0,0x0000000000001000)
   03 | ------ IMark(0x100003d28, 4, 0) ------
   04 | t5 = Sub64(t2,0x0000000000000010)
   05 | PUT(xsp) = t5
   06 | ------ IMark(0x100003d2c, 4, 0) ------
   07 | PUT(x19) = 0x0000000000000000
   08 | ------ IMark(0x100003d30, 4, 0) ------
   09 | PUT(pc) = 0x0000000100003d34
   10 | ------ IMark(0x100003d34, 4, 0) ------
   11 | t7 = LDle:I64(0x0000000100004010)
   12 | PUT(pc) = 0x0000000100003d38
   13 | ------ IMark(0x100003d38, 4, 0) ------
   14 | t9 = LDle:I64(t7)
   15 | PUT(x8) = t9
   16 | PUT(pc) = 0x0000000100003d3c
   17 | ------ IMark(0x100003d3c, 4, 0) ------
   18 | t10 = GET:I64(x29)
   19 | t11 = Add64(t10,0xffffffffffffffc8)
   20 | STle(t11) = t9
   21 | ------ IMark(0x100003d40, 4, 0) ------
   22 | ------ IMark(0x100003d44, 4, 0) ------
   23 | PUT(x20) = 0x0000000068db8bad
   24 | ------ IMark(0x100003d48, 4, 0) ------
   25 | PUT(x21) = 0x0000000000002710
   26 | ------ IMark(0x100003d4c, 4, 0) ------
   27 | t17 = Add64(t5,0x0000000000000068)
   28 | PUT(x22) = t17
   29 | ------ IMark(0x100003d50, 4, 0) ------
   30 | PUT(x30) = 0x0000000100003d54
   NEXT: PUT(pc) = 0x0000000100003f24; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I32 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I64 t14:Ity_I64 t15:Ity_I64 t16:Ity_I64 t17:Ity_I64 t18:Ity_I32 t19:Ity_I32 t20:Ity_I32 t21:Ity_I32 t22:Ity_I64 t23:Ity_I64 t24:Ity_I64 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I64 t30:Ity_I32 t31:Ity_I64 t32:Ity_I32 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64 t45:Ity_I64 t46:Ity_I64 t47:Ity_I64 t48:Ity_I64 t49:Ity_I64 t50:Ity_I64 t51:Ity_I64 t52:Ity_I64 t53:Ity_I64 t54:Ity_I32 t55:Ity_I64 t56:Ity_I32 t57:Ity_I64 t58:Ity_I64 t59:Ity_I64 t60:Ity_I32 t61:Ity_I32 t62:Ity_I64 t63:Ity_I32 t64:Ity_I32 t65:Ity_I64 t66:Ity_I32 t67:Ity_I64 t68:Ity_I64 t69:Ity_I64 t70:Ity_I64 t71:Ity_I32 t72:Ity_I64 t73:Ity_I1 t74:Ity_I64 t75:Ity_I64 t76:Ity_I64 t77:Ity_I64 t78:Ity_I64 t79:Ity_I64 t80:Ity_I64 t81:Ity_I32 t82:Ity_I32 t83:Ity_I32 t84:Ity_I32 t85:Ity_I64 t86:Ity_I32 t87:Ity_I32 t88:Ity_I32 t89:Ity_I64 t90:Ity_I32 t91:Ity_I64 t92:Ity_I1 t93:Ity_I1

   00 | ------ IMark(0x100003d54, 4, 0) ------
   01 | t31 = GET:I64(x0)
   02 | t81 = 64to32(t31)
   03 | t30 = t81
   04 | t33 = GET:I64(x20)
   05 | t82 = 64to32(t33)
   06 | t32 = t82
   07 | t3 = MullS32(t30,t32)
   08 | ------ IMark(0x100003d58, 4, 0) ------
   09 | t35 = Shl64(t3,0x01)
   10 | t36 = Shr64(t3,0x3f)
   11 | t34 = Or64(t35,t36)
   12 | t42 = And64(t34,0x0000000000000001)
   13 | PUT(x9) = t42
   14 | ------ IMark(0x100003d5c, 4, 0) ------
   15 | t44 = Shl64(t3,0x14)
   16 | t45 = Shr64(t3,0x2c)
   17 | t43 = Or64(t44,t45)
   18 | t49 = Sar64(t3,0x3f)
   19 | t52 = And64(t49,0xfffffffffff00000)
   20 | t53 = And64(t43,0x00000000000fffff)
   21 | t51 = Or64(t52,t53)
   22 | ------ IMark(0x100003d60, 4, 0) ------
   23 | t83 = 64to32(t51)
   24 | t54 = t83
   25 | t84 = 64to32(t42)
   26 | t56 = t84
   27 | t21 = Add32(t54,t56)
   28 | t85 = 32Uto64(t21)
   29 | t58 = t85
   30 | ------ IMark(0x100003d64, 4, 0) ------
   31 | t86 = 64to32(t31)
   32 | t61 = t86
   33 | t65 = GET:I64(x21)
   34 | t87 = 64to32(t65)
   35 | t64 = t87
   36 | t88 = 64to32(t58)
   37 | t66 = t88
   38 | t63 = Mul32(t64,t66)
   39 | t60 = Sub32(t61,t63)
   40 | t89 = 32Uto64(t60)
   41 | t59 = t89
   42 | PUT(x8) = t59
   43 | PUT(pc) = 0x0000000100003d68
   44 | ------ IMark(0x100003d68, 4, 0) ------
   45 | t69 = GET:I64(x22)
   46 | t70 = GET:I64(x19)
   47 | t68 = Add64(t69,t70)
   48 | t90 = 64to32(t59)
   49 | t71 = t90
   50 | STle(t68) = t71
   51 | ------ IMark(0x100003d6c, 4, 0) ------
   52 | t25 = Add64(t70,0x0000000000000004)
   53 | PUT(x19) = t25
   54 | ------ IMark(0x100003d70, 4, 0) ------
   55 | PUT(cc_op) = 0x0000000000000004
   56 | PUT(cc_dep1) = t25
   57 | PUT(cc_dep2) = 0x0000000000000fa0
   58 | PUT(cc_ndep) = 0x0000000000000000
   59 | PUT(pc) = 0x0000000100003d74
   60 | ------ IMark(0x100003d74, 4, 0) ------
   61 | t92 = CmpNE64(t25,0x0000000000000fa0)
   62 | t91 = 1Uto64(t92)
   63 | t79 = t91
   64 | t93 = 64to1(t79)
   65 | t73 = t93
   66 | if (t73) { PUT(pc) = 0x100003d50; Ijk_Boring }
   NEXT: PUT(pc) = 0x0000000100003d78; Ijk_Boring
}
IRSB {
   t0:Ity_I64

   00 | ------ IMark(0x100003d50, 4, 0) ------
   01 | PUT(x30) = 0x0000000100003d54
   NEXT: PUT(pc) = 0x0000000100003f24; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64

   00 | ------ IMark(0x100003d78, 4, 0) ------
   01 | t0 = GET:I64(xsp)
   02 | t2 = Add64(t0,0x0000000000000068)
   03 | PUT(x0) = t2
   04 | ------ IMark(0x100003d7c, 4, 0) ------
   05 | PUT(x1) = 0x0000000000000000
   06 | ------ IMark(0x100003d80, 4, 0) ------
   07 | PUT(x2) = 0x00000000000003e7
   08 | ------ IMark(0x100003d84, 4, 0) ------
   09 | PUT(x30) = 0x0000000100003d88
   NEXT: PUT(pc) = 0x0000000100003994; Ijk_Call
}
IRSB {
   t0:Ity_I64 t1:Ity_I64

   00 | ------ IMark(0x100003d88, 4, 0) ------
   01 | PUT(x0) = 0x0000000000000040
   02 | ------ IMark(0x100003d8c, 4, 0) ------
   03 | PUT(x30) = 0x0000000100003d90
   NEXT: PUT(pc) = 0x0000000100003f0c; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I64 t2:Ity_I64 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I32 t13:Ity_I64 t14:Ity_I64 t15:Ity_I32 t16:Ity_I32 t17:Ity_I64 t18:Ity_I64 t19:Ity_I32 t20:Ity_I64 t21:Ity_I64 t22:Ity_I64 t23:Ity_I64 t24:Ity_I16 t25:Ity_I64 t26:Ity_I64 t27:Ity_I64 t28:Ity_I64 t29:Ity_I32 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I64 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64

   00 | ------ IMark(0x100003d90, 4, 0) ------
   01 | ------ IMark(0x100003d94, 4, 0) ------
   02 | PUT(pc) = 0x0000000100003d98
   03 | ------ IMark(0x100003d98, 4, 0) ------
   04 | t18 = GET:I64(x0)
   05 | STle(t18) = 0x6c707061
   06 | ------ IMark(0x100003d9c, 4, 0) ------
   07 | PUT(pc) = 0x0000000100003da0
   08 | ------ IMark(0x100003da0, 4, 0) ------
   09 | t22 = Add64(t18,0x0000000000000004)
   10 | STle(t22) = 0x0065
   11 | ------ IMark(0x100003da4, 4, 0) ------
   12 | PUT(pc) = 0x0000000100003da8
   13 | ------ IMark(0x100003da8, 4, 0) ------
   14 | t27 = Add64(t18,0x0000000000000034)
   15 | STle(t27) = 0x00000005
   16 | ------ IMark(0x100003dac, 4, 0) ------
   17 | ------ IMark(0x100003db0, 4, 0) ------
   18 | PUT(x19) = 0x0000000100008fa0
   19 | PUT(pc) = 0x0000000100003db4
   20 | ------ IMark(0x100003db4, 4, 0) ------
   21 | t8 = LDle:I64(0x0000000100009090)
   22 | PUT(x8) = t8
   23 | PUT(pc) = 0x0000000100003db8
   24 | ------ IMark(0x100003db8, 4, 0) ------
   25 | t33 = Add64(t18,0x0000000000000038)
   26 | STle(t33) = t8
   27 | PUT(pc) = 0x0000000100003dbc
   28 | ------ IMark(0x100003dbc, 4, 0) ------
   29 | STle(0x0000000100009090) = t18
   30 | ------ IMark(0x100003dc0, 4, 0) ------
   31 | PUT(x0) = 0x0000000000000040
   32 | ------ IMark(0x100003dc4, 4, 0) ------
   33 | PUT(x30) = 0x0000000100003dc8
   NEXT: PUT(pc) = 0x0000000100003f0c; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I64 t2:Ity_I32 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I32 t14:Ity_I64 t15:Ity_I64 t16:Ity_I32 t17:Ity_I32 t18:Ity_I64 t19:Ity_I64 t20:Ity_I32 t21:Ity_I64 t22:Ity_I64 t23:Ity_I32 t24:Ity_I64 t25:Ity_I64 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I32 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64

   00 | ------ IMark(0x100003dc8, 4, 0) ------
   01 | ------ IMark(0x100003dcc, 4, 0) ------
   02 | PUT(pc) = 0x0000000100003dd0
   03 | ------ IMark(0x100003dd0, 4, 0) ------
   04 | t19 = GET:I64(x0)
   05 | STle(t19) = 0x616e6162
   06 | ------ IMark(0x100003dd4, 4, 0) ------
   07 | ------ IMark(0x100003dd8, 4, 0) ------
   08 | PUT(pc) = 0x0000000100003ddc
   09 | ------ IMark(0x100003ddc, 4, 0) ------
   10 | t4 = Add64(t19,0x0000000000000003)
   11 | STle(t4) = 0x00616e61
   12 | ------ IMark(0x100003de0, 4, 0) ------
   13 | PUT(pc) = 0x0000000100003de4
   14 | ------ IMark(0x100003de4, 4, 0) ------
   15 | t31 = Add64(t19,0x0000000000000034)
   16 | STle(t31) = 0x00000008
   17 | PUT(pc) = 0x0000000100003de8
   18 | ------ IMark(0x100003de8, 4, 0) ------
   19 | t36 = GET:I64(x19)
   20 | t35 = Add64(t36,0x0000000000000048)
   21 | t9 = LDle:I64(t35)
   22 | PUT(x8) = t9
   23 | PUT(pc) = 0x0000000100003dec
   24 | ------ IMark(0x100003dec, 4, 0) ------
   25 | t37 = Add64(t19,0x0000000000000038)
   26 | STle(t37) = t9
   27 | PUT(pc) = 0x0000000100003df0
   28 | ------ IMark(0x100003df0, 4, 0) ------
   29 | t40 = Add64(t36,0x0000000000000048)
   30 | STle(t40) = t19
   31 | ------ IMark(0x100003df4, 4, 0) ------
   32 | PUT(x0) = 0x0000000000000040
   33 | ------ IMark(0x100003df8, 4, 0) ------
   34 | PUT(x30) = 0x0000000100003dfc
   NEXT: PUT(pc) = 0x0000000100003f0c; Ijk_Call
}
IRSB {
   t0:Ity_I32 t1:Ity_I64 t2:Ity_I32 t3:Ity_I64 t4:Ity_I64 t5:Ity_I64 t6:Ity_I64 t7:Ity_I64 t8:Ity_I64 t9:Ity_I64 t10:Ity_I64 t11:Ity_I64 t12:Ity_I64 t13:Ity_I32 t14:Ity_I64 t15:Ity_I64 t16:Ity_I32 t17:Ity_I32 t18:Ity_I64 t19:Ity_I64 t20:Ity_I32 t21:Ity_I64 t22:Ity_I64 t23:Ity_I32 t24:Ity_I64 t25:Ity_I64 t26:Ity_I32 t27:Ity_I32 t28:Ity_I32 t29:Ity_I64 t30:Ity_I64 t31:Ity_I64 t32:Ity_I64 t33:Ity_I32 t34:Ity_I64 t35:Ity_I64 t36:Ity_I64 t37:Ity_I64 t38:Ity_I64 t39:Ity_I64 t40:Ity_I64 t41:Ity_I64 t42:Ity_I64 t43:Ity_I64 t44:Ity_I64

   00 | ------ IMark(0x100003dfc, 4, 0) ------
   01 | ------ IMark(0x100003e00, 4, 0) ------
   02 | PUT(pc) = 0x0000000100003e04
   03 | ------ IMark(0x100003e04, 4, 0) ------
   04 | t19 = GET:I64(x0)
   05 | STle(t19) = 0x72656863
   06 | ------ IMark(0x100003e08, 4, 0) ------
   07 | ------ IMark(0x100003e0c, 4, 0) ------
   08 | PUT(pc) = 0x0000000100003e10
   09 | ------ IMark(0x100003e10, 4, 0) ------
   10 | t4 = Add64(t19,0x0000000000000003)
   11 | STle(t4) = 0x00797272
   12 | ------ IMark(0x100003e14, 4, 0) ------
   13 | PUT(pc) = 0x0000000100003e18
   14 | ------ IMark(0x100003e18, 4, 0) ------
   15 | t31 = Add64(t19,0x0000000000000034)
   16 | STle(t31) = 0x0000000d
   17 | PUT(pc) = 0x0000000100003e1c
   18 | ------ IMark(0x100003e1c, 4, 0) ------
   19 | t36 = GET:I64(x19)
   20 | t35 = Add64(t36,0x00000000000001a8)
   21 | t9 = LDle:I64(t35)
   22 | PUT(x8) = t9
   23 | PUT(pc) = 0x0000000100003e20
   24 | ------ IMark(0x100003e20, 4, 0) ------
   25 | t37 = Add64(t19,0x0000000000000038)
   26 | STle(t37) = t9
   27 | PUT(pc) = 0x0000000100003e24
   28 | ------ IMark(0x100003e24, 4, 0) ------
   29 | t40 = Add64(t36,0x00000000000001a8)
   30 | STle(t40) = t19
   31 | ------ IMark(0x100003e28, 4, 0) ------
   32 | PUT(x0) = 0x0000000000000023
   33 | ------ IMark(0x100003e2c, 4, 0) ------
   34 | PUT(x30) = 0x0000000100003e30
   NEXT: PUT(pc) = 0x0000000100003bcc; Ijk_Call
}
IRSB {
   t0:Ity_I64

   00 | ------ IMark(0x100003e30, 4, 0) ------
   01 | PUT(x30) = 0x0000000100003e34
   NEXT: PUT(pc) = 0x0000000100003c30; Ijk_Call
}
IRSB {
